"","ID","dynamic","stage","rate_ad","area","sa_change","Survey_times","Site"
"376",2,"D","M",0,0.005305305,-0.005305305,1,"TY3"
"377",120,"FiM","M",1.0172895399465,0.006219965,0.003271293,1,"TY3"
"378",76,"FiJ","L",0.0608079373437003,0.012417118,-0.011284529,1,"TY3"
"379",72,"FiM","M",0.777166436231517,0.004265119,0.000706942,1,"TY3"
"380",56,"FiJ","M",0.198717419810879,0.008435392,-0.005921003,1,"TY3"
"381",48,"FiM","L",0.407601632389041,0.018683373,-0.007260313,1,"TY3"
"382",41,"FiM","L",0.525321112919731,0.015088851,-0.003199113,1,"TY3"
"383",40,"FiJ","M",0.904675912537896,0.010502057,0.00374938,1,"TY3"
"384",12,"FiJ","M",0.360386308261714,0.01088043,-0.004998693,1,"TY3"
"385",11,"FiJ","L",0.0905817890811756,0.019033215,-0.016447121,1,"TY3"
"386",1,"FiM","M",0.210815077588369,0.010324056,-0.007059356,1,"TY3"
"387",179,"FuM","J",1.07877359575805,0.002044078,0.00126356806110489,1,"TY3"
"388",106,"FuL","J",3.26147021438806,0.001802653,0.00701629559956591,1,"TY3"
"389",98,"FuL","J",3.26147021438806,0.001264029,0.00491986040043408,1,"TY3"
"390",75,"FuM","J",1.23295251849411,0.001119842,0.000951226021323213,1,"TY3"
"391",74,"FuM","M",1.23295251849411,0.003567913,0.00303068797867679,1,"TY3"
"392",53,"FuM","M",1.07877359575805,0.003968567,0.00245321093889511,1,"TY3"
"393",39,"FuM","J",0.616134022163982,0.001026547,-7.78112019244456e-05,1,"TY3"
"394",38,"FuM","M",0.616134022163982,0.006378079,-0.000483451798075555,1,"TY3"
"395",34,"FuM","J",0.800903021159063,0.001198343,0.000241291793627222,1,"TY3"
"396",33,"FuM","M",0.800903021159063,0.006299894,0.00126851220637278,1,"TY3"
"397",262,"SJ","J",0.667038031826038,0.001140387,-0.000633266,2,"TY3"
"398",257,"GJ","J",2.67690901003311,0.000303495,0.000238124,2,"TY3"
"399",243,"GJ","J",2.75054945054945,0.000165165,0.000137698,2,"TY3"
"400",237,"SM","L",1.12002166601482,0.012052978,-0.003053247,2,"TY3"
"401",222,"GJ","J",2.53776937215311,0.00112623,0.000779178,2,"TY3"
"402",217,"GJ","J",1.56174898432102,0.000302507,1.2453e-05,2,"TY3"
"403",214,"SJ","J",0.617360391575773,0.001615626,-0.000950677,2,"TY3"
"404",209,"GJ","J",4.48734991190777,0.000460313,0.000916744,2,"TY3"
"405",205,"SJ","J",1.25822460031809,0.000894086,-0.000144112,2,"TY3"
"406",202,"SM","M",1.27084373838885,0.009008041,-0.001376166,2,"TY3"
"407",200,"GM","M",2.01920963421055,0.006843363,0.00236876,2,"TY3"
"408",199,"SM","M",0.977703589375788,0.008669669,-0.003018758,2,"TY3"
"409",197,"GM","J",6.02664465980739,0.001114501,0.0033633,2,"TY3"
"410",184,"GL","L",1.71923921993959,0.015002838,0.002192807,2,"TY3"
"411",176,"SJ","J",0.552303083295343,0.001792141,-0.001132271,2,"TY3"
"412",172,"SM","M",1.27701739855051,0.004755741,-0.000706965,2,"TY3"
"413",169,"GM","M",2.9165959903925,0.004772936,0.004507548,2,"TY3"
"414",167,"GM","J",2.95440473911426,0.002324485,0.002253828,2,"TY3"
"415",164,"GM","M",2.85086801561715,0.00308635,0.002779501,2,"TY3"
"416",163,"GJ","J",5.16828041235915,0.000687944,0.001682381,2,"TY3"
"417",157,"GM","J",4.34914949822744,0.001383595,0.002628046,2,"TY3"
"418",153,"GM","J",5.21677397046575,0.001124999,0.002787578,2,"TY3"
"419",145,"GM","J",4.77825592080531,0.00095764,0.002092926,2,"TY3"
"420",144,"GJ","J",5.5282005519619,0.000574315,0.001542304,2,"TY3"
"421",142,"GJ","J",4.30732054824379,0.000623956,0.001167763,2,"TY3"
"422",137,"SJ","J",1.29838028750591,0.002809264,-0.000377602,2,"TY3"
"423",135,"GJ","J",3.7809234874126,0.001011925,0.001538749,2,"TY3"
"424",132,"GJ","J",5.88091280739753,0.000365203,0.001066615,2,"TY3"
"425",130,"GM","M",1.56138661274757,0.004508483,0.000184507,2,"TY3"
"426",129,"GJ","J",2.82579438131802,0.001201029,0.001061545,2,"TY3"
"427",128,"GM","J",6.81641677694326,0.001181121,0.004186221,2,"TY3"
"428",127,"GJ","J",4.6146638208221,0.000543951,0.001129483,2,"TY3"
"429",125,"GJ","J",3.25118593013878,0.000860506,0.001004604,2,"TY3"
"430",124,"GM","M",1.53525295090831,0.002962986,6.96360000000001e-05,2,"TY3"
"431",123,"GJ","J",1.68361955270618,0.002145033,0.00026258,2,"TY3"
"432",122,"GM","M",2.15671903188028,0.004879066,0.002136117,2,"TY3"
"433",119,"GM","M",1.83125584939745,0.006275219,0.001385802,2,"TY3"
"434",118,"GJ","J",5.27706137972764,0.000763542,0.00192263,2,"TY3"
"435",117,"GJ","J",2.60400140648739,0.001595464,0.001174263,2,"TY3"
"436",116,"GJ","J",4.35792903224813,0.000649619,0.00123771,2,"TY3"
"437",115,"GM","M",1.84327249231084,0.005791268,0.001325322,2,"TY3"
"438",114,"SJ","M",0.950603840499736,0.003667856,-0.001343404,2,"TY3"
"439",112,"GM","M",2.27513169781351,0.006135827,0.003170716,2,"TY3"
"440",109,"GJ","J",8.2094448401446,0.000446466,0.001997026,2,"TY3"
"441",108,"GJ","J",4.77710275116049,0.000764332,0.001669863,2,"TY3"
"442",104,"GM","J",6.01882037025749,0.000918712,0.002767663,2,"TY3"
"443",103,"GJ","J",3.31415044633741,0.001190019,0.001439249,2,"TY3"
"444",102,"GM","M",1.6134967307408,0.004423938,0.000334735,2,"TY3"
"445",101,"GM","J",2.94248876823071,0.001793128,0.001724378,2,"TY3"
"446",99,"GJ","J",2.55324002986276,0.001510912,0.001060902,2,"TY3"
"447",91,"SM","M",1.16306217388423,0.008918037,-0.002003216,2,"TY3"
"448",90,"GL","M",1.74297298144842,0.010810239,0.001751064,2,"TY3"
"449",89,"GM","M",1.62272210630962,0.00947553,0.000775238000000001,2,"TY3"
"450",88,"SM","M",1.49669437181891,0.00997889,-2.19910000000007e-05,2,"TY3"
"451",84,"GL","M",1.71168574781496,0.011087121,0.001564657,2,"TY3"
"452",83,"GL","L",1.70739966051913,0.017760058,0.00245562,2,"TY3"
"453",81,"GM","J",2.6672818358283,0.002274984,0.001770365,2,"TY3"
"454",80,"SL","L",1.41495873684567,0.015250773,-0.00086463,2,"TY3"
"455",77,"GM","M",3.04669353584349,0.004166112,0.004295799,2,"TY3"
"456",70,"GL","M",1.72976703861251,0.01023088,0.001567146,2,"TY3"
"457",68,"SM","L",0.575234224210894,0.01697839,-0.010467356,2,"TY3"
"458",67,"SM","M",1.43424739890627,0.009421133,-0.000412976000000001,2,"TY3"
"459",51,"GM","M",2.45612600095614,0.004417776,0.002815967,2,"TY3"
"460",50,"GM","M",3.33271498718723,0.003794261,0.004635866,2,"TY3"
"461",49,"GM","J",4.06720947530391,0.002641815,0.004521395,2,"TY3"
"462",46,"GL","L",1.9009899584833,0.012259403,0.003277265,2,"TY3"
"463",44,"GL","M",2.55639596842483,0.007811835,0.005501594,2,"TY3"
"464",36,"SM","M",1.25418659414072,0.007604451,-0.001246184,2,"TY3"
"465",35,"GM","M",1.693317028525,0.009433618,0.001215786,2,"TY3"
"466",32,"GJ","J",1.92173100659603,0.001907965,0.000536432,2,"TY3"
"467",31,"GM","M",2.4411142196813,0.00517923,0.003249498,2,"TY3"
"468",30,"GL","M",2.83813159891157,0.00637984,0.005691377,2,"TY3"
"469",24,"GM","M",1.75177233401977,0.007199969,0.001208502,2,"TY3"
"470",22,"GM","M",1.92707236783907,0.005426112,0.001544895,2,"TY3"
"471",20,"GM","M",2.02091411167835,0.005673705,0.001970342,2,"TY3"
"472",19,"GL","M",1.74653837600786,0.011651251,0.001914987,2,"TY3"
"473",10,"GL","L",1.89577201527472,0.011882375,0.003135141,2,"TY3"
"474",6,"SM","M",1.45060497501176,0.006944667,-0.000228687999999999,2,"TY3"
"475",1,"SJ","M",0.165642325481668,0.0032647,-0.002904185,2,"TY3"
"476",261,"D","J",0,0.000731663,-0.000731663,2,"TY3"
"477",260,"D","J",0,0.000642339,-0.000642339,2,"TY3"
"478",259,"D","J",0,0.000350346,-0.000350346,2,"TY3"
"479",251,"D","J",0,0.000524845,-0.000524845,2,"TY3"
"480",244,"D","J",0,0.000413388,-0.000413388,2,"TY3"
"481",263,"D","J",0,0.00049543,-0.00049543,2,"TY3"
"482",242,"D","J",0,0.000223771,-0.000223771,2,"TY3"
"483",238,"D","J",0,0.002198459,-0.002198459,2,"TY3"
"484",233,"D","J",0,0.000953645,-0.000953645,2,"TY3"
"485",230,"D","J",0,0.00043999,-0.00043999,2,"TY3"
"486",225,"D","J",0,0.000752412,-0.000752412,2,"TY3"
"487",213,"D","J",0,0.002821368,-0.002821368,2,"TY3"
"488",211,"D","J",0,0.002287778,-0.002287778,2,"TY3"
"489",181,"D","J",0,0.000579766,-0.000579766,2,"TY3"
"490",178,"D","J",0,0.000613626,-0.000613626,2,"TY3"
"491",175,"D","J",0,0.001574387,-0.001574387,2,"TY3"
"492",174,"D","J",0,0.001003861,-0.001003861,2,"TY3"
"493",173,"D","M",0,0.004735517,-0.004735517,2,"TY3"
"494",162,"D","J",0,0.002283052,-0.002283052,2,"TY3"
"495",73,"D","J",0,0.002663378,-0.002663378,2,"TY3"
"496",47,"D","M",0,0.011506692,-0.011506692,2,"TY3"
"497",45,"D","M",0,0.009951453,-0.009951453,2,"TY3"
"498",37,"D","M",0,0.004348456,-0.004348456,2,"TY3"
"499",28,"D","M",0,0.00284301,-0.00284301,2,"TY3"
"500",25,"D","M",0,0.006532999,-0.006532999,2,"TY3"
"501",210,"FiM","L",0.494194026152835,0.013852112,-0.009288358,2,"TY3"
"502",180,"FiJ","M",0.472311361905905,0.009729424,-0.006665879,2,"TY3"
"503",264,"FiJ","M",0.939175344700339,0.006650124,-0.002486369,2,"TY3"
"504",85,"FiM","L",0.735793156072781,0.012693706,-0.006467078,2,"TY3"
"505",42,"FiJ","L",1.19505105074526,0.012530963,-0.002547536,2,"TY3"
"506",226,"FuM","J",1.45389274768468,0.001137677,-3.49701069948926e-05,2,"TY3"
"507",215,"FuM","J",2.58637716795587,0.001444743,0.00104635720584272,2,"TY3"
"508",212,"FuM","J",2.58637716795587,0.000298316,0.000216055794157283,2,"TY3"
"509",183,"FuJ","J",4.13760627003126,0.000330151,0.000580538898438059,2,"TY3"
"510",182,"FuJ","J",4.13760627003125,0.000675777,0.00118828910156194,2,"TY3"
"511",171,"FuL","J",2.11758535904302,0.000906864,0.000373377286028796,2,"TY3"
"512",170,"FuL","M",2.11758535904302,0.004065197,0.00167373743255042,2,"TY3"
"513",168,"FuM","M",1.45389274768468,0.009999649,-0.000307370893005107,2,"TY3"
"514",156,"FuL","M",1.76528654633899,0.006210461,0.00109836783324199,2,"TY3"
"515",113,"FuL","M",1.96184210148271,0.006648543,0.0020470513806121,2,"TY3"
"516",111,"FuM","J",1.96441988875247,0.002467317,0.000763914057771379,2,"TY3"
"517",110,"FuM","M",1.96441988875247,0.003276271,0.00101437694222862,2,"TY3"
"518",107,"FuM","J",2.67801643694365,0.002229887,0.00175122902568465,2,"TY3"
"519",105,"FuM","J",2.67801643694365,0.002510532,0.00197163197431535,2,"TY3"
"520",100,"FuL","M",1.76528654633899,0.007920674,0.00140083216675801,2,"TY3"
"521",87,"FuL","M",1.45508576473205,0.006995433,-0.000209463015708796,2,"TY3"
"522",86,"FuL","L",1.45508576473205,0.016717461,-0.000500567984291204,2,"TY3"
"523",71,"FuL","M",2.11758535904302,0.003970196,0.00163462328142079,2,"TY3"
"524",69,"FuL","L",1.96184210148271,0.013190364,0.0040612436193879,2,"TY3"
"525",18,"FuL","J",3.30538039818331,0.002541504,0.00305892100233631,2,"TY3"
"526",17,"FuL","M",3.30538039818331,0.003356684,0.00404006099766369,2,"TY3"
